MIMAT,name,logFC.merged,adj.P.Val.merged,TestStatistic.meta,adj.P.Val.meta,same_dir,consensus,curated
MIMAT0005954,hsa-miR-720,-1.390498,1.667e-11,-4.07954,0.003986, TRUE, TRUE,NA
MIMAT0005911,hsa-miR-1260,-1.124217,7.210e-10,-4.47207,0.002053, TRUE, TRUE,rejected
MIMAT0005927,hsa-miR-1274a,-0.938087,6.237e-07,-3.26493,0.041451, TRUE, TRUE,NA
MIMAT0002820,hsa-miR-497-5p, 0.859361,3.985e-05, 3.50092,0.020478, TRUE, TRUE,white
MIMAT0000455,hsa-miR-185-5p,-0.539938,7.963e-04,-4.16981,0.003986, TRUE, TRUE,white
MIMAT0000097,hsa-miR-99a-5p, 1.162916,8.212e-04, 3.84958,0.006271, TRUE, TRUE,white
MIMAT0000691,hsa-miR-130b-3p,-0.583310,4.980e-03,-3.92209,0.005816, TRUE, TRUE,white
MIMAT0005893,hsa-miR-1305,-0.605209,1.723e-25,-1.94767,0.277272, TRUE,FALSE,purple
MIMAT0005942,hsa-miR-1288-3p,-0.308825,4.589e-21,-0.66137,0.766590, TRUE,FALSE,rejected
MIMAT0005938,hsa-miR-1274b,-1.371197,1.156e-15,-3.02513,0.065859, TRUE,FALSE,NA
MIMAT0000265,hsa-miR-204-5p, 0.505947,7.067e-05, 2.18732,0.261434, TRUE,FALSE,white
MIMAT0007890,hsa-miR-1914-3p,-0.340176,1.807e-04,-1.02132,0.607606, TRUE,FALSE,rejected
MIMAT0000250,hsa-miR-139-5p, 0.440724,2.103e-03, 2.12707,0.261434, TRUE,FALSE,white
MIMAT0000098,hsa-miR-100-5p, 0.846203,6.232e-03, 3.10558,0.062906, TRUE,FALSE,white
MIMAT0003393,hsa-miR-425-5p,-0.623172,1.304e-02,-3.05409,0.065859, TRUE,FALSE,white
MIMAT0004795,hsa-miR-574-5p,-0.706552,1.304e-02,-1.91686,0.281590, TRUE,FALSE,white
MIMAT0000680,hsa-miR-106b-5p,-0.451558,1.488e-02,-2.89024,0.092739, TRUE,FALSE,white
MIMAT0002816,hsa-miR-494-3p,-1.246638,1.536e-02,-1.30797,0.476056, TRUE,FALSE,white
MIMAT0000063,hsa-let-7b-5p, 0.539994,2.078e-02, 1.69773,0.354227, TRUE,FALSE,white
MIMAT0000271,hsa-miR-214-3p, 0.727821,2.616e-02, 1.90442,0.284275, TRUE,FALSE,white
